=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_n_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    4211
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: n, h

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3774 * (normalized) word_22032
 +      -0.2235 * (normalized) word_15189
 +      -0.2176 * (normalized) word_12681
 +       0.5249 * (normalized) word_11011
 +       0.148  * (normalized) word_10967
 +      -0.6704 * (normalized) word_10403
 +      -0.4577 * (normalized) word_9969
 +       0.1409 * (normalized) word_9921
 +      -0.0667 * (normalized) word_9737
 +       0.089  * (normalized) word_8986
 +      -0.2121 * (normalized) word_7502
 +       0.0925 * (normalized) word_7467
 +      -0.3148 * (normalized) word_7049
 +       0.7457 * (normalized) word_6801
 +       0.4562 * (normalized) word_6386
 +       0.1747 * (normalized) word_6201
 +       0.1013 * (normalized) word_5905
 +      -0.1051 * (normalized) word_5765
 +      -0.4313 * (normalized) word_5684
 +       0.0254 * (normalized) word_5617
 +       0.1347 * (normalized) word_5587
 +      -0.5316 * (normalized) word_5463
 +      -0.3503 * (normalized) word_5404
 +      -0.0582 * (normalized) word_5065
 +       0.3289 * (normalized) word_5030
 +      -0.3272 * (normalized) word_4724
 +       0.3603 * (normalized) word_4655
 +      -0.0188 * (normalized) word_4647
 +       0.4604 * (normalized) word_4618
 +      -0.1825 * (normalized) word_4583
 +      -0.2994 * (normalized) word_4504
 +      -0.6147 * (normalized) word_4493
 +       0.0615 * (normalized) word_4482
 +      -0.1182 * (normalized) word_4457
 +       0.0262 * (normalized) word_4351
 +      -0.0548 * (normalized) word_4307
 +       0.2268 * (normalized) word_4264
 +       0.0226 * (normalized) word_4249
 +      -0.4772 * (normalized) word_4238
 +       0.0161 * (normalized) word_4134
 +      -0.0982 * (normalized) word_4130
 +       0.0871 * (normalized) word_4036
 +       0.0601 * (normalized) word_4026
 +      -0.629  * (normalized) word_4021
 +      -0.2247 * (normalized) word_3974
 +      -0.6836 * (normalized) word_3870
 +      -0.3524 * (normalized) word_3812
 +       0.0016 * (normalized) word_3651
 +       0.3034 * (normalized) word_3612
 +       0.2734 * (normalized) word_3510
 +       0.1958 * (normalized) word_3496
 +      -0.2904 * (normalized) word_3408
 +      -0.0214 * (normalized) word_3302
 +      -0.0984 * (normalized) word_3295
 +      -0.2125 * (normalized) word_3280
 +       0.9893 * (normalized) word_3242
 +      -0.1008 * (normalized) word_3237
 +      -0.4288 * (normalized) word_3217
 +      -0.3804 * (normalized) word_3197
 +       0.0311 * (normalized) word_3176
 +       0.1508 * (normalized) word_3135
 +      -0.3164 * (normalized) word_3069
 +      -0.0715 * (normalized) word_3067
 +       0.3929 * (normalized) word_3037
 +      -0.1369 * (normalized) word_3030
 +      -0.1889 * (normalized) word_3020
 +      -0.3682 * (normalized) word_2983
 +      -0.196  * (normalized) word_2978
 +      -0.2349 * (normalized) word_2963
 +      -0.3707 * (normalized) word_2935
 +      -0.2151 * (normalized) word_2922
 +       0.0966 * (normalized) word_2921
 +      -0.0482 * (normalized) word_2902
 +       0.1713 * (normalized) word_2894
 +      -0.371  * (normalized) word_2874
 +      -0.0942 * (normalized) word_2841
 +      -0.1758 * (normalized) word_2810
 +       0.2743 * (normalized) word_2763
 +       0.1341 * (normalized) word_2738
 +      -0.0957 * (normalized) word_2696
 +       0.1091 * (normalized) word_2657
 +       0.259  * (normalized) word_2636
 +       0.8305 * (normalized) word_2632
 +      -0.108  * (normalized) word_2615
 +      -0.2657 * (normalized) word_2610
 +       0.4884 * (normalized) word_2597
 +      -0.1605 * (normalized) word_2548
 +       0.0239 * (normalized) word_2522
 +      -0.0405 * (normalized) word_2518
 +       0.1963 * (normalized) word_2467
 +       0.6151 * (normalized) word_2408
 +      -0.3365 * (normalized) word_2394
 +      -0.3048 * (normalized) word_2391
 +       0.0158 * (normalized) word_2350
 +       0.0295 * (normalized) word_2339
 +       0.1003 * (normalized) word_2336
 +       0.9076 * (normalized) word_2332
 +       0.1923 * (normalized) word_2322
 +       0.4754 * (normalized) word_2251
 +       0.3286 * (normalized) word_2207
 +      -0.1277 * (normalized) word_2162
 +       0.5624 * (normalized) word_2151
 +       0.0752 * (normalized) word_2114
 +       0.4734 * (normalized) word_2054
 +      -0.3416 * (normalized) word_2029
 +       0.2148 * (normalized) word_1993
 +       0.0536 * (normalized) word_1992
 +      -0.2164 * (normalized) word_1988
 +       0.4586 * (normalized) word_1987
 +       0.0666 * (normalized) word_1923
 +      -0.0017 * (normalized) word_1913
 +      -0.3101 * (normalized) word_1867
 +       0.429  * (normalized) word_1850
 +       0.4071 * (normalized) word_1788
 +      -0.0813 * (normalized) word_1760
 +       0.0586 * (normalized) word_1749
 +       0.0803 * (normalized) word_1747
 +      -0.1143 * (normalized) word_1730
 +      -0.2003 * (normalized) word_1720
 +      -0.1673 * (normalized) word_1713
 +      -0.0042 * (normalized) word_1712
 +      -0.2133 * (normalized) word_1668
 +      -0.0163 * (normalized) word_1663
 +      -0.2001 * (normalized) word_1617
 +      -0.2236 * (normalized) word_1603
 +       0.3641 * (normalized) word_1583
 +      -0.1042 * (normalized) word_1531
 +       0.4545 * (normalized) word_1526
 +       0.0632 * (normalized) word_1512
 +      -0.1217 * (normalized) word_1496
 +       0.0636 * (normalized) word_1495
 +      -0.1204 * (normalized) word_1487
 +      -0.2333 * (normalized) word_1486
 +      -0.132  * (normalized) word_1451
 +       0.228  * (normalized) word_1449
 +       0.1172 * (normalized) word_1437
 +      -0.2718 * (normalized) word_1428
 +      -0.0203 * (normalized) word_1386
 +       0.1167 * (normalized) word_1382
 +      -0.0184 * (normalized) word_1372
 +      -0.1388 * (normalized) word_1355
 +       0.2265 * (normalized) word_1346
 +       0.1531 * (normalized) word_1321
 +      -0.0831 * (normalized) word_1305
 +      -0.1657 * (normalized) word_1279
 +      -0.1429 * (normalized) word_1227
 +      -0.462  * (normalized) word_1221
 +      -0.0954 * (normalized) word_1214
 +      -0.2859 * (normalized) word_1199
 +       0.3597 * (normalized) word_1184
 +       0.2929 * (normalized) word_1157
